0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.0,0.7,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.85,0.0,1.5069027,55.84334,-12.96907,18.59,80.65456,220.03365,206.84358
0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.8,0.0,0.0,0.0,0.9,0.0,1.2974828,56.7392,-5.1265197,23.39,219.83194,220.3714,207.4691
0.0,0.0,0.75,0.0,0.0,0.9,0.8,0.0,0.0,0.0,0.0,0.85,0.0,0.277767,49.41687,-166.76045,38.57,34.440792,220.43045,207.91331
0.0,0.0,0.75,0.0,0.7,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,-0.6862985,48.17787,-164.82726,27.71,24.808538,220.40025,208.29338
0.0,0.0,0.75,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.7,0.0,0.0,-1.2281505,49.829967,-123.391655,27.85,29.338732,220.42514,208.73747
0.0,0.7,0.0,0.0,0.6,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,-1.3615749,51.964615,-99.259125,23.79,20.270031,220.42712,209.18587
0.0,0.7,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,-1.2179472,53.67642,-68.80407,20.37,8.411148,220.49814,209.6638
0.0,0.8,0.0,0.0,0.7,0.0,0.0,0.8,0.0,0.0,0.7,0.0,0.0,-0.9691212,54.557922,-41.553207,20.71,17.990559,220.73575,210.12932
0.0,0.75,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,-0.46582305,56.6313,-8.411198,18.12,15.790368,220.89421,210.65497
0.0,0.7,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.8,0.0,0.0,-0.03042325,56.87619,-0.8968304,16.19,11.82849,220.95084,211.18759
0.85,0.0,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.54952747,58.492706,29.999723,15.23,52.592926,221.06464,211.75063
0.0,0.7,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,1.1033682,59.19422,43.677902,14.8,8.002846,221.06369,212.31401
0.0,0.8,0.0,0.85,0.0,0.0,0.0,0.9,0.0,0.0,0.8,0.0,0.0,1.5119962,59.06998,38.1414,14.65,9.213247,221.00833,212.8988
0.0,0.8,0.0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.7,0.0,0.0,1.8641998,59.411472,55.48024,15.88,19.563683,220.94504,213.56058
0.0,0.8,0.0,0.8,0.0,0.0,0.0,0.7,0.0,0.0,0.7,0.0,0.0,2.1101549,59.32064,60.371113,16.27,7.1956587,220.73543,214.1691
