date,tic,open,high,low,close,volume,day,macd,boll_ub,boll_lb,rsi_30,cci_30,dx_30,close_30_sma,close_60_sma,vix,turbulence
2025-01-02,AAPL,248.3309608077005,248.5005651105234,241.23808511721737,243.26319885253903,55740700.0,3.0,0.0,243.71009438605014,242.32747275262173,0.0,-66.66666666666667,100.0,243.26319885253903,243.26319885253903,17.93000030517578,0.0
2025-01-02,GOOGL,190.43067970164265,191.7791328258186,187.2843094002135,189.2120819091797,20370800.0,3.0,0.0,243.71009438605014,242.32747275262173,0.0,-66.66666666666667,100.0,189.2120819091797,189.2120819091797,17.93000030517578,0.0
2025-01-02,MSFT,423.9002620409249,424.4382024078871,413.2611726539346,416.9768676757813,16896500.0,3.0,0.0,243.71009438605014,242.32747275262173,0.0,-66.66666666666667,100.0,416.9768676757813,416.9768676757813,17.93000030517578,0.0
2025-01-03,AAPL,242.7743682861328,243.5923870862029,241.3079045417172,242.7743682861328,40244100.0,4.0,-0.010967352451444867,243.71009438605014,242.32747275262173,0.0,-66.66666666666667,100.0,243.01878356933594,243.01878356933594,16.1299991607666,0.0
2025-01-03,GOOGL,191.1498514336812,192.9877463613902,189.76145103861663,191.56936645507807,18596200.0,4.0,0.05288779429901069,193.72442795731087,187.0570204069469,100.0,66.66666666666667,100.0,190.39072418212888,190.39072418212888,16.1299991607666,0.0
2025-01-03,MSFT,419.4672816518615,422.4059955323201,417.9332016254231,421.7286071777344,16662900.0,4.0,0.10660954010791102,426.07271187528386,412.63276297823177,100.0,66.6666666666682,100.0,419.3527374267578,419.3527374267578,16.1299991607666,0.0
2025-01-06,AAPL,243.7220736759316,246.73481040856495,242.61474424512696,244.4104156494141,45045600.0,0.0,0.03675914694133553,245.16228641868685,241.8030354400371,77.5898750592201,59.96435380988309,100.0,243.48266092936197,243.48266092936197,16.040000915527344,0.0
2025-01-06,GOOGL,193.75684931380115,197.99197728329847,193.6270092243641,196.64352416992188,29563600.0,0.0,0.2247388745840624,200.07017357328047,184.87980811617265,100.0,100.00000000000037,100.0,192.47499084472656,192.47499084472656,16.040000915527344,0.0
2025-01-06,MSFT,426.3607841744266,432.6565862275622,423.8504465763424,426.21136474609375,20573600.0,0.0,0.2748517586489925,430.8747493264173,412.40314373998893,100.0,100.0,100.0,421.6389465332031,421.6389465332031,16.040000915527344,0.0
2025-01-07,AAPL,242.3952722906863,244.9590949760797,240.76920518354387,241.62713623046875,40856000.0,1.0,-0.042924022211394686,245.32610138323668,240.71145812604067,32.800730787063756,-70.29470461476492,24.412949898389037,243.01877975463867,243.01877975463867,17.81999969482422,0.0
2025-01-07,GOOGL,196.8832529983184,200.7687774852745,194.37614589069548,195.2651214599609,26487200.0,1.0,0.2476256307340634,199.97272172874509,186.37232526832517,83.75707560848076,74.60319799509001,100.0,193.17252349853513,193.17252349853513,17.81999969482422,0.0
2025-01-07,MSFT,427.356962317073,429.00063686122985,419.18835553907815,420.7523498535156,18139100.0,1.0,0.14754004554299627,429.0102385476442,413.8243561789183,61.64424552839422,14.055918819773105,36.00861276857208,421.41729736328125,421.41729736328125,17.81999969482422,0.0
2025-01-08,AAPL,241.33781457710973,243.12351544341067,239.4723196272597,242.11593627929688,37628900.0,2.0,-0.06586852686069733,244.9934142741468,240.68300784499382,39.17921417503115,-93.72492421684953,2.401176494516011,242.8382110595703,242.8382110595703,17.700000762939453,0.0
2025-01-08,GOOGL,192.3484808074723,196.06418741382137,192.1586969389352,193.7268829345703,24864800.0,2.0,0.19363875779089312,199.1933762220114,187.3734145494729,70.53140811901814,11.64893926931471,58.43426686572866,193.28339538574215,193.28339538574215,17.700000762939453,0.0
2025-01-08,MSFT,421.8381668103431,425.3347334633813,419.9255373117582,422.9339599609375,15054600.0,2.0,0.1620659625754115,428.4347775740686,415.00648219155636,66.89383685551414,8.145845160034298,36.00861276857208,421.7206298828125,421.7206298828125,17.700000762939453,0.0
2025-01-10,AAPL,239.4324132245663,239.58206138453852,232.4392881886217,236.280029296875,61710900.0,4.0,-0.32796997607331946,247.43632178248464,236.05403974909086,18.035496335898685,-188.2823173765313,55.81964473417973,241.74518076578775,241.74518076578775,19.540000915527344,0.0
2025-01-10,GOOGL,194.07648645979597,196.29393386115163,190.09107094303812,191.81907653808597,26665200.0,4.0,0.07596664220147886,198.45891651247436,187.61976797645795,58.64931590841365,-20.416427415049547,31.976983077651326,193.03934224446616,193.03934224446616,19.540000915527344,0.0
2025-01-10,MSFT,423.0036976315441,423.0833778600729,413.4304875422897,417.345458984375,20201100.0,4.0,-0.07121586657495982,427.97894050907695,414.0039289570689,49.08952338342305,-91.10061188610837,7.917096397822915,420.99143473307294,420.99143473307294,19.540000915527344,0.0
2025-01-13,AAPL,232.96802072299363,234.10527676213235,229.16719172961072,233.8359222412109,49630700.0,0.0,-0.6011311884009558,248.5359812586421,232.69459212305435,14.617740702327495,-151.03646276745317,65.03122368958162,240.61528669084822,240.61528669084822,19.190000534057617,0.0
2025-01-13,GOOGL,189.8513620671916,190.96007055747597,187.14447278422705,190.79026794433597,21823700.0,0.0,-0.047412893815248935,197.94939038616408,187.48670144558812,53.61097436947542,-91.56727048733389,5.904483466981617,192.7180459158761,192.7180459158761,19.190000534057617,0.0
2025-01-13,MSFT,413.6496498082875,416.8971739621178,410.71096634455273,415.5921936035156,17604800.0,0.0,-0.29902098393421284,427.79282027257455,412.64740887084065,45.186315858383814,-128.23894575595205,19.21770377809326,420.2201145717076,420.2201145717076,19.190000534057617,0.0
2025-01-14,AAPL,234.1850763475817,235.55177458449063,231.9105643637605,232.71861267089844,39435300.0,1.0,-0.8277678057042124,248.84523269015622,230.41117218655276,13.415487559809051,-97.61086395144595,50.665314986924294,239.6282024383545,239.6282024383545,18.709999084472656,0.0
2025-01-14,GOOGL,191.0200024296161,191.75914137705388,188.0933651847724,189.4418182373047,17174900.0,1.0,-0.19351233397892997,197.67733785199837,186.939697060111,48.01789251572242,-74.9499823516214,10.845489759078877,192.3085174560547,192.3085174560547,18.709999084472656,0.0
2025-01-14,MSFT,416.2098216251219,418.1324225968999,409.1469793562449,414.0780334472656,16935900.0,1.0,-0.518976615683755,427.6995469550094,411.2051619072953,42.18934175908544,-108.19029779048971,24.714363494238334,419.45235443115234,419.45235443115234,18.709999084472656,0.0
2025-01-15,AAPL,234.07533889356796,238.38495013235743,233.8658375602648,237.2975616455078,39832000.0,2.0,-0.7449362350901936,248.1298709013362,230.6086137991846,35.80071076345908,-44.506017747693434,28.07552981395624,239.3692423502604,239.3692423502604,16.1200008392334,0.0
2025-01-15,GOOGL,192.8678659974796,196.1341084636535,191.6392852545324,195.32504272460935,21776000.0,2.0,0.00014910561023384616,198.05343666041986,187.2339372002572,64.65894807355883,47.759546699172866,31.282835158068373,192.64368693033853,192.64368693033853,16.1200008392334,0.0
2025-01-15,MSFT,417.5247525233758,426.51019531397225,416.6680304830878,424.67724609375,19637800.0,2.0,-0.13752978315056907,428.49736895508494,411.56842694335256,60.94632562623699,46.92484777288538,9.433808401745438,420.03289794921875,420.03289794921875,16.1200008392334,0.0
2025-01-16,AAPL,236.7788301031648,237.4372302632713,227.4812511099753,227.710693359375,71759100.0,3.0,-1.1691530614351109,249.27541051905558,227.13136438328814,22.94979195562493,-109.5515234546687,46.70396138370783,238.20338745117186,238.20338745117186,16.600000381469727,0.0
2025-01-16,GOOGL,193.91666057341888,195.2551153784116,192.58818877757312,192.6880798339844,17815400.0,3.0,0.0016969368739410129,197.7485644563903,187.54768798501593,56.30174931388544,22.54852892417818,31.28283515806838,192.64812622070312,192.64812622070312,16.600000381469727,0.0
2025-01-16,MSFT,427.0581034768278,427.8450559110229,422.7646130850573,422.953857421875,15300000.0,3.0,0.046288647919823234,428.51640790100043,412.13357989196834,57.79235001599503,74.29597941576785,13.344708033980378,420.3249938964844,420.3249938964844,16.600000381469727,0.0
2025-01-17,AAPL,231.5614090278119,231.73099810398452,227.93016912923343,229.4265594482422,68488300.0,4.0,-1.3678887141304301,249.16740794793958,225.6435800447806,27.751557048600233,-107.93951295923839,46.70396138370782,237.4054939963601,237.4054939963601,15.970000267028809,0.0
2025-01-17,GOOGL,196.3039099407615,197.00310160992169,193.52710928235737,195.77452087402344,27735100.0,4.0,0.1672235364600283,198.12535170713548,187.73933612578358,62.21502891271744,73.36620745028463,37.416894936488994,192.93234391645953,192.93234391645953,15.970000267028809,0.0
2025-01-17,MSFT,432.4274589059452,432.81597982276594,426.5301491586529,427.3868408203125,26197500.0,4.0,0.4146393269374471,429.828343693992,412.1056162669455,62.90103087106024,129.7417418740306,25.704167491682067,420.96697998046875,420.96697998046875,15.970000267028809,0.0
2025-01-21,AAPL,223.4609453061096,223.87993275191027,218.85206818023312,222.10421752929688,98070400.0,1.0,-1.8972051576062086,250.4065579267851,221.85421732142456,21.763934937653175,-173.3333164019527,61.77033819554123,236.13038762410483,236.13038762410483,15.0600004196167,0.0
2025-01-21,GOOGL,198.84100497169504,202.05728678766425,197.6423732117847,197.8221740722656,29971300.0,1.0,0.3987838597483915,199.03947017115647,187.64018935439694,65.42599506756379,153.88628394654324,50.60547364558542,193.3398297627767,193.3398297627767,15.0600004196167,0.0
